filename,width,height,class,xmin,ymin,xmax,ymax,path
#rainbowtrout/2021-04-02_16-14-24_UTC_4.jpg,960,960,#rainbowtrout,220.8,19.200000000000006,275.2,956.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-08-47_UTC.jpg,1440,810,#rainbowtrout,0.0,245.7,1438.6491557223264,499.50000000000006,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-20-02_UTC.jpg,1440,1440,#rainbowtrout,273.6,811.1999999999998,1056.0,403.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-54-01_UTC_1.jpg,1079,1349,#rainbowtrout,2.257322175732217,31.47666666666667,997.73640167364,1308.5300000000002,data/#rainbowtrout
#rainbowtrout/2021-03-11_01-52-53_UTC.jpg,1440,1681,#rainbowtrout,382.5,364.2166666666667,928.125,1417.6433333333334,data/#rainbowtrout
#rainbowtrout/2021-04-02_11-38-47_UTC_1.jpg,1440,1100,#rainbowtrout,334.2857142857143,546.3333333333333,929.3877551020407,344.66666666666663,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-45-09_UTC_2.jpg,1440,794,#rainbowtrout,405.0,174.67999999999995,1035.0,648.4333333333333,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-22-44_UTC_1.jpg,1080,921,#rainbowtrout,35.384615384615394,546.4599999999998,996.9230769230769,331.56,data/#rainbowtrout
#rainbowtrout/2021-03-29_05-27-46_UTC_profile_pic.jpg,150,150,#rainbowtrout,2.0,100.5,99.0,30.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-06-28_UTC.jpg,1080,1080,#rainbowtrout,0.0,316.8,1033.2,414.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_7.jpg,718,718,#rainbowtrout,0.0,157.96,718.0000000000001,409.2600000000001,data/#rainbowtrout
#rainbowtrout/2021-04-02_11-56-21_UTC.jpg,1440,1800,#rainbowtrout,732.0,378.0,372.0,144.0,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-19-52_UTC_4.jpg,1440,1117,#rainbowtrout,365.59585492227984,688.8166666666666,895.3367875647667,379.78,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-53-19_UTC_2.jpg,1310,1310,#rainbowtrout,21.83333333333333,611.3333333333333,1288.1666666666665,475.9666666666666,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-48-28_UTC.jpg,668,667,#rainbowtrout,6.68,344.6166666666666,634.6,289.0333333333333,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-59-56_UTC_2.jpg,1440,1440,#rainbowtrout,48.0,1137.6,1305.6,345.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-08-19_UTC.jpg,1440,1440,#rainbowtrout,672.0,331.2,542.4,638.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-08-17_UTC_2.jpg,1080,1080,#rainbowtrout,0.0,241.2,910.8,781.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-58-42_UTC.jpg,1012,1012,#rainbowtrout,0.0,20.24,988.3866666666668,991.76,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_4.jpg,1080,1080,#rainbowtrout,75.60000000000002,514.8000000000002,943.2,403.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-12-07_UTC.jpg,1440,1800,#rainbowtrout,72.0,594.0,1368.0,1206.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-53-19_UTC_1.jpg,1170,1170,#rainbowtrout,35.1,366.6,1115.4,405.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-59-56_UTC_1.jpg,1440,1440,#rainbowtrout,158.4,1113.6,1060.8,326.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-52-43_UTC_2.jpg,1108,585,#rainbowtrout,514.9859154929578,212.55,247.73943661971833,97.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-08-17_UTC_1.jpg,1080,1080,#rainbowtrout,129.6,97.2,745.2,874.8000000000002,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-32-35_UTC_9.jpg,1440,1439,#rainbowtrout,72.0,666.7366666666667,1396.8,388.53,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-14-24_UTC_6.jpg,1440,1440,#rainbowtrout,523.1999999999998,43.2,379.2,1396.8,data/#rainbowtrout
#rainbowtrout/2021-03-09_17-05-33_UTC_profile_pic.jpg,150,150,#rainbowtrout,0.0,69.5,150.0,53.5,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-16-08_UTC.jpg,349,220,#rainbowtrout,19.470526315789474,77.73333333333333,293.89473684210526,105.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-01-34_UTC_5.jpg,1440,1800,#rainbowtrout,150.0,42.0,768.0,1434.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-54-01_UTC_2.jpg,1021,1277,#rainbowtrout,117.47907949790795,170.26666666666668,871.4811715481171,1081.1933333333334,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-45-09_UTC_1.jpg,1440,794,#rainbowtrout,113.8235294117647,15.88,1241.4705882352941,558.4466666666666,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-22-44_UTC_2.jpg,970,828,#rainbowtrout,12.435897435897436,532.68,892.6210826210826,264.96,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-30-13_UTC_3.jpg,1440,1080,#rainbowtrout,0.0,439.2,1047.6,590.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-30-13_UTC_2.jpg,1440,1080,#rainbowtrout,50.4,435.6,1126.8,316.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-02-53_UTC.jpg,750,750,#rainbowtrout,0.0,437.5,637.5,300.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-18-36_UTC_1.jpg,1440,1440,#rainbowtrout,129.6,840.0,1243.2,422.4,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-22-44_UTC_3.jpg,971,828,#rainbowtrout,100.97293447293447,425.04,744.1566951566953,306.36,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-25-38_UTC.jpg,756,756,#rainbowtrout,63.0,287.2800000000001,584.64,166.32,data/#rainbowtrout
#rainbowtrout/2021-03-11_01-55-41_UTC_1.jpg,1080,1350,#rainbowtrout,391.5,846.0,553.5,153.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-47-33_UTC_2.jpg,1440,1800,#rainbowtrout,468.0,360.0,504.0,1218.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-01-34_UTC_4.jpg,1440,1800,#rainbowtrout,462.0,300.0,462.0,1344.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-36-50_UTC_1.jpg,1440,1440,#rainbowtrout,244.8,182.4,369.6,1228.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-33-42_UTC.jpg,1440,1080,#rainbowtrout,241.2,158.4,1458.0,712.8000000000002,data/#rainbowtrout
#rainbowtrout/2021-04-02_11-18-33_UTC.jpg,750,750,#rainbowtrout,142.5,75.0,412.5,675.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-07-50_UTC_1.jpg,1440,1440,#rainbowtrout,216.0,244.8,422.4,1214.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-31-12_UTC.jpg,1080,1080,#rainbowtrout,90.0,504.0,900.0,338.4000000000001,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-10-36_UTC.jpg,720,540,#rainbowtrout,0.0,180.0,351.0,172.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-00-36_UTC.jpg,640,368,#rainbowtrout,152.936660268714,120.21333333333332,337.8119001919385,94.45333333333332,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_5.jpg,841,841,#rainbowtrout,0.0,117.74,815.77,611.1266666666667,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-08-55_UTC.jpg,1440,1440,#rainbowtrout,172.79999999999995,422.4,1267.2,859.1999999999998,data/#rainbowtrout
#rainbowtrout/2021-04-02_11-55-11_UTC.jpg,1080,1350,#rainbowtrout,211.5,270.0,666.0,589.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-01-34_UTC_3.jpg,1440,1800,#rainbowtrout,60.0,594.0,1278.0,588.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-35-29_UTC.jpg,1440,1002,#rainbowtrout,48.44547563805104,537.74,1045.754060324826,397.46,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-57-04_UTC_2.jpg,1440,1440,#rainbowtrout,153.6,883.1999999999998,1156.8,528.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_2.jpg,1080,1080,#rainbowtrout,266.40000000000003,162.0,385.2,918.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-50-49_UTC.jpg,1078,1078,#rainbowtrout,57.49333333333333,535.4066666666666,937.86,413.23333333333335,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-31-08_UTC_2.jpg,720,720,#rainbowtrout,0.0,127.2,720.0,506.4,data/#rainbowtrout
#rainbowtrout/2021-03-11_01-51-15_UTC.jpg,1440,1496,#rainbowtrout,160.0,1087.0933333333332,1380.0,408.9066666666666,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-18-38_UTC_9.jpg,1440,1440,#rainbowtrout,96.0,580.8,1200.0,427.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-00-50_UTC.jpg,903,1129,#rainbowtrout,141.68410041841003,733.85,740.5355648535565,222.03666666666663,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-09-04_UTC.jpg,1440,1081,#rainbowtrout,427.66917293233075,414.38333333333327,685.7142857142858,464.83,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-08-54_UTC.jpg,1440,1440,#rainbowtrout,0.0,523.1999999999998,1406.4,888.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-37-33_UTC_1.jpg,1440,1800,#rainbowtrout,456.0,24.0,702.0,1776.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-30_UTC_2.jpg,1440,1440,#rainbowtrout,67.2,849.6,1118.4,508.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-21-50_UTC_1.jpg,1440,1134,#rainbowtrout,64.42105263157895,574.56,1364.2105263157896,313.74,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-01-52_UTC.jpg,1440,1171,#rainbowtrout,0.0,507.4333333333333,1408.695652173913,429.36666666666673,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-18-38_UTC_8.jpg,1440,1440,#rainbowtrout,19.2,633.6,998.4,340.8,data/#rainbowtrout
